//8832CR RFE54 version = 46
//RTC7676D1_2L

//DEBUG_LUT_TSSI_GAIN_TXA
0xDF	0x00200
0x3F	0x40042
0x33	0x0012C
0x3F	0x00001
0x33	0x0012D
0x3F	0x00002
0x33	0x0012E
0x3F	0x00003
0x33	0x0012F
0x3F	0x00003
0x33	0x00130
0x3F	0x60001
0x33	0x00131
0x3F	0x60032
0x33	0x00132
0x3F	0x50042
0x33	0x00133
0x3F	0x40042
0x33	0x00134
0x3F	0x00001
0x33	0x00135
0x3F	0x00002
0x33	0x00136
0x3F	0x00003
0x33	0x00137
0x3F	0x00003
0x33	0x00160
0x3F	0x60001
0x33	0x00161
0x3F	0x60032
0x33	0x00162
0x3F	0x50042
0x33	0x00163
0x3F	0x40042
0x33	0x00164
0x3F	0x00001
0x33	0x00165
0x3F	0x00002
0x33	0x00166
0x3F	0x00003
0x33	0x00167
0x3F	0x00003
0x33	0x00168
0x3F	0x60001
0x33	0x00169
0x3F	0x60032
0x33	0x0016A
0x3F	0x50042
0x33	0x0016B
0x3F	0x40042
0x33	0x0016C
0x3F	0x00001
0x33	0x0016D
0x3F	0x00002
0x33	0x0016E
0x3F	0x00003
0x33	0x0016F
0x3F	0x00003
0x33	0x00170
0x3F	0x60001
0x33	0x00171
0x3F	0x60032
0x33	0x00172
0x3F	0x50042
0x33	0x00173
0x3F	0x40042
0x33	0x00174
0x3F	0x00001
0x33	0x00175
0x3F	0x00002
0x33	0x00176
0x3F	0x00003
0x33	0x00177
0x3F	0x00003
0x33	0x00178
0x3F	0x60001
0x33	0x00179
0x3F	0x60032
0x33	0x0017A
0x3F	0x50042
0x33	0x0017B
0x3F	0x40042
0x33	0x0017C
0x3F	0x00001
0x33	0x0017D
0x3F	0x00002
0x33	0x0017E
0x3F	0x00003
0x33	0x0017F
0x3F	0x00003
0x33	0x001A0
0x3F	0x60001
0x33	0x001A1
0x3F	0x60032
0x33	0x001A2
0x3F	0x50042
0x33	0x001A3
0x3F	0x40042
0x33	0x001A4
0x3F	0x00001
0x33	0x001A5
0x3F	0x00002
0x33	0x001A6
0x3F	0x00003
0x33	0x001A7
0x3F	0x00003
0x33	0x001A8
0x3F	0x60001
0x33	0x001A9
0x3F	0x60032
0x33	0x001AA
0x3F	0x50042
0x33	0x001AB
0x3F	0x40042
0x33	0x001AC
0x3F	0x00001
0x33	0x001AD
0x3F	0x00002
0x33	0x001AE
0x3F	0x00003
0x33	0x001AF
0x3F	0x00003
0x33	0x001B0
0x3F	0x60001
0x33	0x001B1
0x3F	0x60032
0x33	0x001B2
0x3F	0x50042
0x33	0x001B3
0x3F	0x40042
0x33	0x001B4
0x3F	0x00001
0x33	0x001B5
0x3F	0x00002
0x33	0x001B6
0x3F	0x00003
0x33	0x001B7
0x3F	0x00003
0x33	0x001E0
0x3F	0x60001
0x33	0x001E1
0x3F	0x60032
0x33	0x001E2
0x3F	0x50042
0x33	0x001E3
0x3F	0x40042
0x33	0x001E4
0x3F	0x00001
0x33	0x001E5
0x3F	0x00002
0x33	0x001E6
0x3F	0x00003
0x33	0x001E7
0x3F	0x00003
0x33	0x001E8
0x3F	0x60001
0x33	0x001E9
0x3F	0x60032
0x33	0x001EA
0x3F	0x50042
0x33	0x001EB
0x3F	0x40042
0x33	0x001EC
0x3F	0x00001
0x33	0x001ED
0x3F	0x00002
0x33	0x001EE
0x3F	0x00003
0x33	0x001EF
0x3F	0x00003
0x33	0x001F0
0x3F	0x60001
0x33	0x001F1
0x3F	0x60032
0x33	0x001F2
0x3F	0x50042
0x33	0x001F3
0x3F	0x40042
0x33	0x001F4
0x3F	0x00001
0x33	0x001F5
0x3F	0x00002
0x33	0x001F6
0x3F	0x00003
0x33	0x001F7
0x3F	0x00003
0x33	0x001F8
0x3F	0x60001
0x33	0x001F9
0x3F	0x60032
0x33	0x001FA
0x3F	0x50042
0x33	0x001FB
0x3F	0x40042
0x33	0x001FC
0x3F	0x00001
0x33	0x001FD
0x3F	0x00002
0x33	0x001FE
0x3F	0x00003
0x33	0x001FF
0x3F	0x00003
0xEF	0x00000


0xFD	0x35446


0xffff 0xffff
